date,adj_close,close,high,low,open,volume,ticker,group,vol_chg_rate,volume_ma20_ratio,daily_return,volatility_5d,drawdown_after_peak_5d,upper_shadow_ratio,body_ratio,upper_shadow_streak_5d,anomaly_score,anomaly_label,cluster
2026-05-21,123000.0,123000.0,127800.0,104500.0,104500.0,2152398.0,003550.KS,Large,2.310074502747244,3.261883765383856,6.530701151921017,5.884836895374822,3.5203603821711247,-0.33958779029440456,0.3669623461155116,-1.3843810247295338,0.07607732579212756,1,2
2026-04-29,31300.0,31300.0,31500.0,29200.0,29250.0,839243.0,004990.KS,Medium,4.824542553538374,3.971986462832325,2.857305215613179,0.42028012194552855,-0.9119489778430647,-0.8599414653385845,0.5056448096795688,-1.3843810247295338,0.016101567737669575,1,3
2026-05-19,604000.0,604000.0,661000.0,596000.0,661000.0,2679164.0,005380.KS,Large,-0.0005585916330781059,0.3263004354350964,-3.560545085842484,2.941869105600158,4.210958388067334,-1.2400117044774368,0.4851497937868291,-0.4249501072143082,0.002683295586180856,1,0
2026-04-28,464415.09375,466500.0,482000.0,441000.0,442000.0,1962453.0,005490.KS,Large,4.824542553538374,4.208486264169282,4.675257245332334,1.9575259412834816,-0.2935259616287113,0.4123668351933058,0.08702568188742069,-1.3843810247295338,0.048744071504400965,1,3
2026-03-26,26250.0,26250.0,27400.0,25950.0,27100.0,1740821.0,006360.KS,Medium,-0.8506635730367725,-0.40476607429499895,-1.69837349831576,6.43614302927225,4.288373771581523,-0.3357066527332708,0.07084477323816607,-1.3843810247295338,0.022861768203770505,1,0
2026-04-08,37400.0,37400.0,37400.0,30300.0,30600.0,15674061.0,006360.KS,Medium,4.824542553538374,4.561309854388778,6.530701151921017,6.9446053319397905,-1.0640887730786475,-1.2400117044774368,0.6003327229344307,0.5344808103009175,0.08429030669394377,1,3
2026-04-21,43100.0,43100.0,44450.0,39000.0,39100.0,10077932.0,006360.KS,Medium,4.824542553538374,1.7290524079025005,5.289468774384641,3.3230189463515094,-0.336333453349379,-0.15733455537088936,0.2813890191826292,-1.3843810247295338,0.039973036738433,1,3
2026-04-21,645000.0,645000.0,648000.0,557000.0,570000.0,2533682.0,006400.KS,Large,1.9409607707999612,2.5616609835416333,6.530701151921017,3.4015610964805023,-0.9531535057193682,-1.0959191412874327,0.40997870559551797,-1.3843810247295338,0.015743915382202323,1,2
2026-03-26,36800.0,36800.0,46450.0,35450.0,45350.0,10598663.0,009830.KS,Large,4.423624799926018,1.1043862114207357,-3.560545085842484,3.946340857747573,5.357706218204861,-0.8029309294677566,0.3431362322890396,0.5344808103009175,0.06946342709161646,1,0
2026-05-15,40600.0,40600.0,46900.0,40000.0,46850.0,4540404.0,009830.KS,Large,-0.4282556315765079,-0.020680620037780435,-3.560545085842484,4.762326366636264,2.776772396713176,-1.2083391845491993,0.5262987016645003,-1.3843810247295338,0.011037408079793143,1,0
2026-04-08,1579232.25,1585000.0,1596000.0,1525000.0,1548000.0,448456.0,010130.KS,Large,4.824542553538374,5.4238197964269705,3.0220098253255565,1.0748028340236517,-0.8989370216715991,-0.5628443065751154,-0.02190213559751947,-0.4249501072143082,0.024183652583378734,1,3
2026-04-29,134300.0,134300.0,135200.0,122100.0,122500.0,1781339.0,010950.KS,Large,3.104864973047542,3.0804306807998074,5.237613335929904,2.5608130063368244,-0.9045782998934108,-0.9397272025623896,0.5191250216239326,-1.3843810247295338,0.018497291541433203,1,3
2026-04-29,118000.0,118000.0,119500.0,97200.0,97600.0,1570521.0,011170.KS,Large,4.824542553538374,5.4238197964269705,6.530701151921017,5.40754999384609,-0.7633103076024413,-0.9460111831704774,0.5391263430990876,0.5344808103009175,0.09119684983124465,1,3
2026-05-12,89100.0,89100.0,103500.0,88400.0,103500.0,1167538.0,011170.KS,Large,1.3819543579199036,2.942731456005884,-3.560545085842484,3.7764272601651223,3.310628228913362,-1.2400117044774368,0.5944839013630988,-0.4249501072143082,0.04703318596081918,1,0
2026-05-15,86500.0,86500.0,93100.0,85100.0,90400.0,234538.0,011170.KS,Large,-0.5012253314902582,-0.5493890293455087,-2.2466317760136936,4.3800484702041755,3.8821992945002575,0.23513591118023427,-0.06982425575058497,-1.3843810247295338,0.01673927866337166,1,0
2026-04-16,85300.0,85300.0,88100.0,84400.0,88000.0,601612.0,011210.KS,Medium,2.94895045137632,4.7185908682894615,2.4183908961082854,0.5267486996717282,-0.3025263474385512,-1.1218817652856314,0.2753818247124271,-1.3843810247295338,0.0053097656748695155,1,1
2026-05-08,90500.0,90500.0,98000.0,83100.0,84400.0,1853028.0,011210.KS,Medium,4.824542553538374,5.4238197964269705,3.437992954491082,1.5347971009241046,0.7697391159216941,0.9600593106719609,-0.1811317530005862,0.5344808103009175,0.046666149061992956,1,3
2026-05-21,90300.0,90300.0,90300.0,79400.0,80100.0,344662.0,011210.KS,Medium,0.5783682665889641,-0.2864787471565732,6.527092798150264,4.752987796017708,1.9919366790448207,-1.2400117044774368,0.5690276249911249,-1.3843810247295338,0.0360312051438052,1,2
2026-05-08,509000.0,509000.0,547000.0,447000.0,458500.0,1579602.0,012330.KS,Large,3.130563314964708,4.779425448926192,6.0962036348731745,2.9211719520996593,0.600548657424039,0.42089524055934835,-0.04488468117878017,1.4939117278161431,0.05820909706030997,1,3
2026-05-11,553000.0,553000.0,588000.0,520000.0,535000.0,1085217.0,012330.KS,Large,-0.545443628968552,2.415033106788233,3.4383703267738523,2.4811071752744924,0.3622218072549519,1.0096687551312116,-0.3873322849630576,2.453342645331369,0.001328784813532824,1,1
2026-05-13,649000.0,649000.0,677000.0,555000.0,564000.0,1750264.0,012330.KS,Large,0.14273520915372415,3.2308143761156156,6.530701151921017,3.6558728875041635,-0.07304520293252428,-0.2368754995371873,0.22834091565237383,0.5344808103009175,0.008561805259583166,1,2
2026-05-18,571000.0,571000.0,620000.0,562000.0,612000.0,947011.0,012330.KS,Large,-0.28385898578358176,0.647871216297683,-3.560545085842484,4.927332050467284,2.9818996679026015,-0.6371416699813263,0.24284183925061287,-1.3843810247295338,0.0026496764809664786,1,0
2026-05-19,525000.0,525000.0,575000.0,509000.0,572000.0,908666.0,012330.KS,Large,-0.2603639832856698,0.46095093521537067,-3.242003689161463,5.411676313224825,4.586343360015857,-1.0413386249275824,0.25028759968405223,-1.3843810247295338,0.047052013105945756,1,0
2026-05-04,137900.0,137900.0,139700.0,109600.0,110400.0,4185136.0,016360.KS,Large,4.824542553538374,5.4238197964269705,6.530701151921017,6.589055230885221,-0.7553440919813829,-0.9786344968304522,0.5374490586331095,-0.4249501072143082,0.08524473042424985,1,3
2026-05-06,149500.0,149500.0,163000.0,142100.0,161100.0,4337039.0,016360.KS,Large,-0.18002994764773472,5.4238197964269705,3.345364341630813,6.5061552146661,0.9204955190665076,-0.8426655453777276,0.02640533991437609,-1.3843810247295338,0.05817441293755554,1,2
2026-04-15,178600.0,178600.0,183800.0,166100.0,166200.0,1439554.0,018260.KS,Large,4.824542553538374,5.4238197964269705,6.530701151921017,3.744353634223396,-0.3861644406632874,0.04406740854535281,0.23381858719991955,-1.3843810247295338,0.08960541191639693,1,3
2026-04-16,191000.0,191000.0,194000.0,182000.0,194000.0,1002550.0,018260.KS,Large,-0.5355970772380343,3.7079500369245664,2.757745607645946,3.195269735354185,-0.6935421068476527,-1.2400117044774368,-0.40828991065364983,-1.3843810247295338,0.007504820103939713,1,2
2026-05-15,189000.0,189000.0,212000.0,181900.0,185500.0,1871174.0,018260.KS,Large,2.0346097727437304,3.773527141247486,1.314609748511974,-0.1940611463756755,1.5355640959822145,2.099808171011815,-0.5988580884448492,0.5344808103009175,0.012771803503316748,1,1
2026-04-06,45450.0,45450.0,47250.0,41500.0,41500.0,1138524.0,020150.KS,Medium,4.824542553538374,5.423605109989879,4.925029600925781,3.0052208003495267,-0.15125000166514344,0.12824115642243206,0.2144249326920348,-0.4249501072143082,0.05862669583614177,1,3
2026-05-04,78500.0,78500.0,83100.0,70800.0,70800.0,1230570.0,020150.KS,Medium,1.519174957454577,1.4675282804372112,6.530701151921017,3.65026782962281,0.26232857527490905,0.3945993240140502,0.127577835662713,1.4939117278161431,0.010532992598373148,1,2
2026-04-27,1212.0,1212.0,1426.0,1191.0,1206.0,1076406.0,021040.KQ,Small,4.824542553538374,5.4238197964269705,0.21288009359742283,-0.7381088950127015,2.5318942552631163,2.4588684080371728,-0.7281835419394134,-0.4249501072143082,0.0649463884805046,1,1
2026-04-28,1575.0,1575.0,1575.0,1211.0,1220.0,5272874.0,021040.KQ,Small,3.860710357739761,5.4238197964269705,6.530701151921017,6.839017584070473,-1.0640887730786475,-1.2400117044774368,0.625312551976878,-0.4249501072143082,0.08209724539398688,1,3
2026-04-29,1470.0,1470.0,1973.0,1434.0,1699.0,7328407.0,021040.KQ,Small,0.1898397277391786,5.4238197964269705,-2.686237163251565,7.39321711647116,5.04482908199031,0.9818831443658359,-0.1590924652900028,0.5344808103009175,0.07380302898583924,1,0
2026-04-30,1370.0,1370.0,1440.0,1370.0,1430.0,806347.0,021040.KQ,Small,-0.9997256581351923,0.11812144385549664,-2.7406605359654317,7.739962374274118,5.357706218204861,-0.615610597320751,0.4569606357150874,0.5344808103009175,0.037138688837502154,1,0
2026-05-04,1337.0,1337.0,1376.0,1327.0,1374.0,357246.0,021040.KQ,Small,-0.8006924767031286,-0.729119774432873,-0.9830239478450044,7.739962374274118,5.357706218204861,-1.0616113881469553,0.31154037582118194,0.5344808103009175,0.017633799210203804,1,0
2026-05-06,1287.0,1287.0,1359.0,1275.0,1357.0,322254.0,021040.KQ,Small,-0.3204774236911667,-0.8045031448137007,-1.5154223020930613,7.739962374274118,5.357706218204861,-1.1359448532846559,0.4230292417398429,-0.4249501072143082,0.016990073061725508,1,0
2026-04-16,121700.0,121700.0,122000.0,108100.0,108700.0,376854.0,023530.KS,Medium,2.0249299836021257,2.1670540627556303,5.306549616572218,2.735027714113786,-1.0051657786124075,-1.1456777242595204,0.5682751368137315,-1.3843810247295338,0.0014687644499165042,1,2
2026-04-06,2470.0,2470.0,2520.0,2175.0,2185.0,6181467.0,024840.KQ,Small,4.824542553538374,5.4238197964269705,5.405955358892875,2.965663067752004,-0.5886519129674486,-0.606561305912683,0.4127022957473771,-0.4249501072143082,0.05353387026393319,1,3
2026-04-15,2885.0,2885.0,3075.0,2505.0,2515.0,18473840.0,024840.KQ,Small,4.824542553538374,5.4238197964269705,6.140689657210308,2.9354416372100434,0.4164911854334978,0.21692421222149744,0.16050740414189782,0.5344808103009175,0.0678807805427083,1,3
2026-04-23,2740.0,2740.0,3260.0,2725.0,2785.0,21267850.0,024840.KQ,Small,4.824542553538374,5.4238197964269705,1.4957042718752445,0.363148592883255,2.75807356734906,2.4588684080371728,-0.644699763069957,1.4939117278161431,0.08186611948037303,1,1
2026-04-27,3080.0,3080.0,3330.0,2800.0,2800.0,16114500.0,024840.KQ,Small,3.227442563918187,3.5427667433216086,5.358198823415627,2.2598488451575696,0.7348615084231886,0.8216900644361496,-0.011676730131687026,2.453342645331369,0.05953395330097244,1,3
2026-04-29,3925.0,3925.0,3925.0,3120.0,3145.0,6417602.0,024840.KQ,Small,0.4071685439567193,0.40250938945410886,6.530701151921017,6.684943507233657,-1.0640887730786475,-1.2400117044774368,0.6162906595988448,1.4939117278161431,0.014155792701556091,1,2
2026-04-30,5100.0,5100.0,5100.0,4040.0,4045.0,32648457.89999996,024840.KQ,Small,4.058167957044215,5.4238197964269705,6.530701151921017,7.739962374274118,-1.0640887730786475,-1.2400117044774368,0.6538267422695724,0.5344808103009175,0.090586940645352,1,3
2026-05-06,8610.0,8610.0,8610.0,7530.0,8610.0,16035340.0,024840.KQ,Small,1.3595342792283156,1.618995456378174,6.530701151921017,7.285542843500107,-1.0640887730786475,-1.2400117044774368,-0.7645695473937181,-1.3843810247295338,0.04084821860654486,1,2
2026-05-07,9300.0,9300.0,10740.0,7390.0,9610.0,32648457.89999996,024840.KQ,Small,0.8658950645809466,3.6656299237001195,3.186177492507986,4.5827575848177595,2.148695729661618,0.2343204619731265,-0.6326929057347078,-1.3843810247295338,0.0639598520441137,1,2
2026-05-11,9980.0,9980.0,11760.0,9280.0,10390.0,16352150.0,024840.KQ,Small,-0.7402087510846214,0.961113605109047,2.9053254849310814,6.035226561027539,2.5628152740553616,1.1745070929550712,-0.5289652714849634,-0.4249501072143082,0.00985923384636711,1,2
2026-05-12,9200.0,9200.0,10910.0,7770.0,9640.0,23117440.0,024840.KQ,Small,0.21483681246092945,1.5924104578426537,-3.145836547252028,7.739962374274118,4.152132777855659,0.5277990734279578,-0.5648714070553359,0.5344808103009175,0.0441055950634599,1,0
2026-05-13,7640.0,7640.0,8870.0,7600.0,8440.0,11172710.0,024840.KQ,Small,-0.7585727116269565,9.125519914411311e-06,-3.560545085842484,7.739962374274118,5.357706218204861,0.23986808492541753,0.1331429231324382,0.5344808103009175,0.026965302829583204,1,0
2026-05-14,7780.0,7780.0,8550.0,7210.0,7570.0,9498289.0,024840.KQ,Small,-0.3747938317383198,-0.2430130181050623,0.713513996620098,5.125451834550309,5.357706218204861,1.2715718534140097,-0.541230073616362,1.4939117278161431,0.025453563528931467,1,0
2026-05-15,6920.0,6920.0,8000.0,6450.0,7820.0,6688807.0,024840.KQ,Small,-0.5274567906629505,-0.5970819837116017,-3.560545085842484,4.58706847858486,5.357706218204861,-0.732434030272647,0.0629186411638599,1.4939117278161431,0.049270410340245485,1,0
2026-05-19,6420.0,6420.0,7100.0,6270.0,6750.0,3195081.0,024840.KQ,Small,-0.4601016572224904,-0.9783492407281795,-1.975105093123719,3.1145613157401733,5.357706218204861,0.6030999973706125,-0.19795614920469393,1.4939117278161431,0.017017604452848945,1,0
2026-05-20,5300.0,5300.0,6110.0,5060.0,6090.0,7662885.0,024840.KQ,Small,1.2449409109445397,-0.4457650016273023,-3.560545085842484,3.2182523571313313,5.357706218204861,-1.1567582235232123,0.3076625022240112,1.4939117278161431,0.04358464645841764,1,0
2026-05-21,6890.0,6890.0,6890.0,5950.0,5960.0,3036680.0,024840.KQ,Small,-0.8496111277655412,-1.0089386807001846,6.530701151921017,7.739962374274118,2.260641189678974,-1.2400117044774368,0.6453881639605947,0.5344808103009175,0.032805984044915415,1,2
2026-05-22,7640.0,7640.0,8180.0,7090.0,7580.0,18205390.0,024840.KQ,Small,4.824542553538374,0.6728184192101835,4.3347728614866945,7.739962374274118,0.5177559194380279,0.9253425937356584,-0.6861226549004921,1.4939117278161431,0.05022317317066338,1,2
2026-04-08,17290.0,17290.0,18710.0,15120.0,15200.0,1374571.0,025950.KQ,Small,4.824542553538374,5.4238197964269705,6.530701151921017,4.088924686734584,0.7545143912419485,0.4888314724410759,0.06509556768900356,-0.4249501072143082,0.08426531091758005,1,3
2026-04-09,17010.0,17010.0,18500.0,16180.0,16280.0,807152.0,025950.KQ,Small,-0.6498717176519984,5.4238197964269705,-0.6672842718460943,3.392165495824091,1.1131121982910797,1.5671018936450791,-0.31614862528983906,0.5344808103009175,0.003954856198761347,1,1
2026-05-07,16710.0,16710.0,19000.0,16110.0,16110.0,725121.0,025950.KQ,Small,4.824542553538374,3.096803421540914,2.7171616464554473,1.1169162469409684,1.8239649451631539,2.2233619106511724,-0.46869718470300403,0.5344808103009175,0.04846491965903532,1,1
2026-05-06,375500.0,375500.0,386000.0,340000.0,348000.0,1745292.0,028260.KS,Medium,1.5962351455918533,3.833079589410055,6.530701151921017,3.7316450004249724,-0.4122722280764532,-0.24232732673794963,0.08740349698470604,-0.4249501072143082,0.019786727532012494,1,3
2026-05-07,405000.0,405000.0,405500.0,367000.0,392000.0,1222878.0,028260.KS,Medium,-0.5311596556484331,1.9617977344602455,3.123077417619705,3.5121723003942513,-1.0345425119817255,-1.183247967463193,-0.28336068738115844,-1.3843810247295338,0.0007150127793689176,1,2
2026-04-23,13250.0,13250.0,15840.0,13240.0,15800.0,19718913.0,034220.KS,Large,0.5970598373982303,2.9647038293625743,-3.560545085842484,3.4390326303877212,2.8539431695650137,-1.172768508322102,0.633142873663473,-0.4249501072143082,0.033671573854039516,1,0
2026-05-13,14170.0,14170.0,14850.0,12890.0,12960.0,32648457.89999996,034220.KS,Large,2.438575993636431,4.093752444744188,4.400701070888877,1.8261951266917944,0.03316187134768343,0.2763909843316581,0.11522302496440964,-0.4249501072143082,0.0033102748857021247,1,3
2026-05-15,14100.0,14100.0,16800.0,13730.0,15910.0,32648457.89999996,034220.KS,Large,-0.11358823807599912,2.807464930395971,-3.252963992281089,3.1230701637106417,2.786949793822072,0.027095428286783012,0.0756469249183648,-0.4249501072143082,0.004617473458357502,1,0
2026-05-19,12710.0,12710.0,13490.0,12300.0,13110.0,7960299.0,034220.KS,Large,-0.4078969791270341,-0.374031821216778,-2.0509184635574393,3.9441247509924486,4.769521500485775,0.1557084174022142,-0.2855381030373238,-1.3843810247295338,0.01421546759657566,1,0
2026-05-21,14740.0,14740.0,15170.0,12850.0,12940.0,19829341.0,034220.KS,Large,1.8030081749949018,0.9414537962819373,6.530701151921017,4.837456270259239,1.8741110224085678,-0.429905095623288,0.3411258769720111,-1.3843810247295338,0.03758286637239128,1,2
2026-05-06,520000.0,520000.0,600000.0,498500.0,519000.0,562054.0,034730.KS,Large,0.5330930519075501,2.660408621975922,3.7240464026484856,1.9166748864813765,2.1308469268686157,2.204959921214625,-0.7505289705763757,1.4939117278161431,0.04865931761419329,1,1
2026-03-27,1012.0,1012.0,1200.0,980.0,1012.0,440787.0,035620.KQ,Small,4.824542553538374,1.8508194649118346,-0.01949190027214926,-0.5627189220278476,2.689960674359386,2.4588684080371728,-0.7645695473937181,1.4939117278161431,0.026250450084957522,1,1
2026-05-14,1031.0,1031.0,1150.0,952.0,952.0,1159363.0,035620.KQ,Small,4.824542553538374,5.4238197964269705,3.299933663415466,1.275859717201403,1.4154591505760765,1.3868879029039751,-0.1959616422934071,0.5344808103009175,0.04902327570162912,1,1
2026-05-19,1341.0,1341.0,1341.0,1126.0,1155.0,1316463.0,035620.KQ,Small,4.824542553538374,5.4238197964269705,6.530701151921017,6.207834313204953,-1.0640887730786475,-1.2400117044774368,0.46832370718586697,1.4939117278161431,0.10353403398451633,1,3
2026-05-20,1022.0,1022.0,1620.0,1022.0,1597.0,7659907.0,035620.KQ,Small,4.823172606318531,5.4238197964269705,-3.560545085842484,7.739962374274118,5.357706218204861,-1.0719037140890986,0.6057367477603908,1.4939117278161431,0.1309603800127921,1,0
2026-05-21,1010.0,1010.0,1077.0,992.0,1042.0,849146.0,035620.KQ,Small,-0.9997256581351923,0.43970230437693947,-0.48917306204934274,7.739962374274118,5.357706218204861,0.559732663209482,-0.22805432971455647,1.4939117278161431,0.019991734355729762,1,0
2026-05-22,1100.0,1100.0,1102.0,1017.0,1018.0,578227.0,035620.KQ,Small,-0.5517920292939659,-0.18496395810976046,3.5449695898488556,7.739962374274118,5.357706218204861,-1.137169169181042,0.6102506979091337,0.5344808103009175,0.057457931406108,1,2
2026-03-25,3495.0,3495.0,3880.0,3450.0,3615.0,18899130.0,038110.KQ,Small,-0.6585922054358232,4.010503487505396,-1.1861929528256423,7.739410177645586,3.689843647427745,1.4536256298845465,-0.3668620459164327,1.4939117278161431,0.04706624086480593,1,0
2026-03-26,4230.0,4230.0,4500.0,3590.0,3600.0,32648457.89999996,038110.KQ,Small,0.5431205744387368,5.4238197964269705,6.530701151921017,7.739962374274118,0.3736322918976212,0.05682136423260362,0.2220509851172402,0.5344808103009175,0.06373474015485348,1,2
2026-03-27,4085.0,4085.0,5180.0,4085.0,4540.0,32648457.89999996,038110.KQ,Small,-0.2180027040692479,4.236836225460701,-1.3906907057048286,7.739962374274118,4.0012412338358105,1.3146156563097355,-0.17239700048328502,0.5344808103009175,0.0456963434808787,1,0
2026-03-30,4300.0,4300.0,4730.0,4075.0,4300.0,32648457.89999996,038110.KQ,Small,-0.2180027040692479,3.2999235101754296,2.0858333073431803,5.578263436169239,3.0066787210626518,1.6293735360441284,-0.7645695473937181,1.4939117278161431,0.058976541657197123,1,1
2026-03-31,3710.0,3710.0,4520.0,3710.0,4410.0,10436410.0,038110.KQ,Small,-0.9297753215941741,0.04617835658937717,-3.560545085842484,6.489295650862253,5.357706218204861,-0.6464452198963898,0.4670143820781228,1.4939117278161431,0.05551411458715416,1,0
2026-04-01,3695.0,3695.0,3930.0,3625.0,3730.0,7100003.0,038110.KQ,Small,-0.5524619754185849,-0.43682863034848834,-0.18122173428033428,6.395833801485991,5.357706218204861,1.6260917382089912,-0.6010313534802442,1.4939117278161431,0.01052890541670859,1,0
2026-04-02,3975.0,3975.0,4525.0,3595.0,3705.0,32648457.89999996,038110.KQ,Small,3.546619989996975,2.3642884821864563,3.0117205772687314,3.716950378717102,4.510087170603475,1.3448745993432534,-0.35082545311492913,2.453342645331369,0.0951815995428349,1,1
2026-04-03,3875.0,3875.0,4140.0,3810.0,3850.0,9186061.0,038110.KQ,Small,-0.9698420540519982,-0.35900277664610813,-1.0258108674341933,3.6818172948005334,3.2673118983614846,2.2698793675699953,-0.656606021108849,2.453342645331369,0.02976388442131417,1,0
2026-04-06,4020.0,4020.0,4410.0,3780.0,3925.0,30622020.0,038110.KQ,Small,2.223341082851173,1.6477425573203528,1.4773264086259728,3.529390446386374,1.6101253625125689,1.46572642653487,-0.5496707188838358,2.453342645331369,0.03374328250652747,1,1
2026-04-08,3510.0,3510.0,3750.0,3500.0,3600.0,7213536.0,038110.KQ,Small,-0.9124710181373042,-0.7290999048128846,-3.560545085842484,3.182944066405465,4.3108168657829085,1.3824729455806448,-0.2515268704880198,2.453342645331369,0.06309177420704981,1,0
2026-04-09,3730.0,3730.0,4130.0,3590.0,3590.0,24962570.0,038110.KQ,Small,2.356194804496301,0.6957642933223038,2.487704500819609,2.97018921543385,2.6307348254998186,1.9976236659646394,-0.3950943685521659,2.453342645331369,0.035275462639019706,1,1
2026-04-14,4000.0,4000.0,4455.0,3740.0,3805.0,32553750.0,038110.KQ,Small,2.5371659206559043,1.0023704620294165,0.8489883577862802,3.0443114443056105,1.383210458362436,1.5414114092205287,-0.37590085276818913,2.453342645331369,0.007375952284886966,1,1
2026-04-10,5700.0,5700.0,6050.0,5010.0,5010.0,4568057.0,039560.KQ,Small,3.625144099506811,2.0779509196657253,5.58067315198463,3.8663933603794938,0.32214365871665085,0.23093321142052559,0.18094179626261692,-0.4249501072143082,0.0303414803432569,1,3
2026-04-06,122000.0,122000.0,128400.0,121500.0,126800.0,14221161.0,042660.KS,Medium,4.824542553538374,5.4238197964269705,-1.8945471633045528,2.2017328150040347,0.7679807142113236,-0.22649106677383032,0.2268172678829936,-0.4249501072143082,0.02953960281694057,1,1
2026-03-25,48500.0,48500.0,48500.0,43900.0,44000.0,1005391.0,043260.KQ,Small,0.3531800369513888,-0.8450185946354553,4.578344760037189,4.001595227194413,-1.0640887730786475,-1.2400117044774368,0.6295681615891578,-1.3843810247295338,0.0015523268403383472,1,2
2026-03-31,37750.0,37750.0,41850.0,35900.0,41550.0,1692182.0,043260.KQ,Small,1.467075130689435,-0.3762725233351003,-3.560545085842484,3.8587361588137994,4.266287986874562,-1.0196348431280187,0.14559019688343106,-0.4249501072143082,0.020824938338958043,1,0
2026-04-23,47150.0,47150.0,53200.0,42650.0,52000.0,4066578.0,043260.KQ,Small,3.839404495839043,2.1130042651318424,-3.469205975928661,1.724511656887022,2.865852081244781,-0.7428582163147678,-0.10942026277217079,-0.4249501072143082,0.00895159021427272,1,1
